,User ID,Gender,Age,EstimatedSalary,Purchased
0,15766289,Male,27,88000,0
1,15674331,Male,41,52000,0
2,15598044,Female,27,84000,0
3,15810944,Male,35,20000,0
4,15705298,Female,43,112000,1
5,15654901,Female,27,58000,0
6,15793890,Female,37,80000,0
7,15750056,Female,52,90000,1
8,15762605,Male,26,30000,0
9,15614187,Male,49,86000,1
10,15775590,Female,57,122000,1
11,15622833,Female,34,25000,0
12,15566689,Female,35,57000,0
13,15570932,Male,34,115000,0
14,15609669,Female,59,88000,1
15,15742204,Male,45,32000,1
16,15744919,Female,29,83000,0
17,15570769,Female,26,80000,0
18,15792818,Male,49,28000,1
19,15639277,Male,23,20000,0
20,15592877,Male,32,18000,0
21,15791373,Male,60,42000,1
22,15804002,Male,19,76000,0
23,15699619,Male,36,99000,1
24,15662067,Female,19,26000,0
25,15774744,Male,60,83000,1
26,15746422,Female,24,89000,0
27,15728773,Male,27,58000,0
28,15605327,Male,40,47000,0
29,15717893,Female,42,70000,0
30,15694829,Female,32,150000,1
31,15811177,Female,35,77000,0
32,15577178,Female,22,63000,0
33,15649487,Male,45,22000,1
34,15789863,Male,27,89000,0
35,15628972,Male,18,82000,0
36,15768293,Female,42,79000,0
37,15598070,Female,40,60000,0
38,15778830,Female,53,34000,1
39,15639576,Female,47,107000,1
40,15664907,Male,58,144000,1
41,15605000,Female,59,83000,0
42,15649136,Female,24,55000,0
43,15706185,Female,26,35000,0
44,15736397,Female,58,38000,1
45,15721007,Female,42,80000,1
46,15724423,Female,40,75000,0
47,15708791,Male,59,130000,1
48,15691863,Female,46,41000,1
49,15695679,Female,41,60000,0
50,15683758,Male,42,64000,0
51,15584320,Female,37,146000,1
52,15775562,Female,23,48000,0
53,15600575,Male,25,33000,0
54,15730448,Male,24,84000,0
55,15750839,Female,27,96000,1
56,15578006,Male,23,63000,0
57,15807837,Male,48,33000,1
58,15600379,Male,48,90000,1
59,15654456,Male,42,104000,1
60,15810075,Female,44,39000,0
61,15583681,Male,32,120000,1
62,15733964,Female,38,50000,0
63,15598840,Female,32,135000,1
64,15663249,Female,52,21000,1
65,15588080,Female,53,104000,1
66,15668385,Male,39,42000,0
67,15721835,Male,38,61000,0
68,15619087,Female,36,50000,0
69,15725794,Female,36,63000,0
70,15710257,Female,35,25000,0
71,15682268,Male,35,50000,0
72,15673539,Male,42,73000,1
73,15736760,Female,47,49000,1
74,15807525,Female,59,29000,1
75,15636023,Male,49,65000,0
76,15815236,Female,45,131000,1
77,15793813,Female,31,89000,0
78,15617877,Female,46,82000,0
79,15629739,Female,47,51000,1
80,15809823,Male,26,15000,0
81,15593715,Male,60,102000,1
82,15619407,Female,38,112000,0
83,15813113,Male,40,107000,1
84,15800215,Female,42,53000,0
85,15617134,Male,35,59000,0
86,15714658,Male,48,41000,1
87,15795298,Female,48,134000,1
88,15800515,Female,38,113000,1
89,15789815,Male,29,148000,1
90,15679651,Female,26,15000,0
91,15635893,Male,60,42000,1
92,15679760,Male,24,19000,0
93,15701537,Male,42,149000,1
94,15666675,Female,46,96000,0
95,15593014,Male,28,59000,0
96,15622585,Male,39,96000,1
97,15689751,Male,28,89000,0
98,15713463,Male,41,72000,0
99,15617482,Male,45,26000,1
100,15697574,Female,33,69000,0
101,15724402,Female,20,82000,0
102,15581198,Male,31,74000,0
103,15739160,Male,42,80000,0
104,15767681,Female,35,72000,0
105,15675949,Female,33,149000,1
106,15573926,Male,40,71000,1
107,15722061,Female,51,146000,1
108,15646227,Male,46,79000,1
109,15679297,Male,35,75000,0
110,15693264,Male,38,51000,0
111,15811613,Female,36,75000,0
112,15713912,Female,37,78000,1
113,15619653,Male,38,61000,0
114,15779529,Female,60,108000,1
115,15668504,Female,20,82000,0
116,15727467,Male,57,74000,1
117,15610801,Male,42,65000,0
118,15745083,Male,26,80000,0
119,15747043,Male,46,117000,1
120,15685536,Male,35,61000,0
121,15638963,Female,21,68000,0
122,15776733,Female,28,44000,0
123,15577806,Male,41,87000,1
124,15599533,Female,37,33000,0
125,15724858,Male,27,90000,0
126,15694453,Male,39,42000,0
127,15582492,Male,28,123000,1
128,15663939,Female,31,118000,1
129,15673619,Male,25,87000,0
130,15614827,Female,35,71000,0
131,15750447,Male,37,70000,1
132,15628523,Male,35,39000,0
133,15592570,Male,47,23000,1
134,15794253,Female,35,147000,1
135,15761950,Female,48,138000,1
136,15720943,Male,26,86000,0
137,15798850,Male,25,79000,0
138,15774872,Female,52,138000,1
139,15706071,Male,51,23000,1
140,15575002,Female,35,60000,0
141,15782530,Female,33,113000,0
142,15687491,Male,30,107000,1
143,15670615,Male,48,33000,1
144,15789432,Female,41,80000,0
145,15724536,Female,48,96000,1
146,15669656,Male,31,18000,0
147,15774727,Female,31,71000,0
148,15577514,Male,43,129000,1
149,15688172,Female,59,76000,1
150,15764195,Female,18,44000,0
151,15796351,Male,36,118000,1
152,15587419,Female,42,90000,1
153,15633531,Female,47,30000,1
154,15668575,Female,26,43000,0
155,15582066,Male,40,78000,0
156,15791174,Male,46,59000,0
157,15707596,Female,59,42000,0
158,15596984,Female,46,74000,0
159,15663161,Male,35,91000,1
160,15610403,Female,28,59000,0
161,15660541,Male,40,57000,0
162,15732987,Male,59,143000,1
163,15692819,Female,57,26000,1
164,15613014,Female,52,38000,1
165,15733973,Female,47,113000,1
166,15772073,Female,53,143000,1
167,15713144,Male,35,27000,0
168,15660866,Female,58,101000,1
169,15748589,Female,45,45000,1
170,15654574,Female,23,82000,0
171,15705113,Male,46,23000,1
172,15769902,Male,42,65000,0
173,15715541,Female,28,84000,0
174,15736228,Male,38,59000,0
175,15792102,Female,26,84000,0
176,15699284,Female,29,28000,0
177,15660200,Female,37,71000,0
178,15762228,Female,22,55000,0
179,15668521,Female,48,35000,1
180,15707634,Male,49,28000,1
181,15717560,Female,38,65000,0
182,15764419,Female,27,17000,0
183,15704583,Male,46,28000,1
184,15638646,Male,48,141000,0
185,15655123,Female,26,17000,0
186,15753102,Female,35,97000,1
187,15757632,Female,39,59000,0
188,15726358,Female,24,27000,0
