Row Labels,연도,도시지역면적,비만율,유치원 원아수,초등학교 학생수,토지거래면적,혼인건수,노인 천명당 노인여가복지시설수,1인가구비율,등록외국인 현황,유아 천명당 보육시설수,지가변동률,출생아수,학급당 학생수,대학교수,독거노인가구비율,유치원수,인구 십만명당 문화기반시설수,인구 천명당 사설학원수,주택수,초등학교수,평균연령,빈집수,빈집지수
경기 여주시,2018,26093192,33.1,1191,5526,14607,484,10.34,28.4,3549,16.4,3.489,627,20.43,1,8.8,34,21.4,1.08,40237,23,44.7,4273,9.197471
서울 강북구,2016,23635959,28.9,2105,11225,501,1500,1.47,29.2,3509,14.3,2.395,1965,25.38,0,7.6,24,3.36,0.71,93623,14,43.3,3046,2.4842306
대구 수성구,2016,76466396,20.2,6469,24717,1625,1572,3.03,21.3,1539,11.5,4.405,2400,27.16,1,6.1,55,3.13,2.12,133183,34,40.7,5412,3.9805609
전남 광양시,2016,176886009,26.4,1697,8947,8611,809,12.97,25.8,1597,15.2,2.613,1447,23.5,2,6.3,39,4.5,1.67,59402,28,39.3,9333,13.6752875
대구 서구,2017,17328303,27.2,1403,6161,487,771,1.76,30.8,2387,19.3,4.304,864,22.58,0,9.5,24,2.6,0.86,54424,17,45.5,1921,4.534514
인천 옹진군,2017,7585970,29.9,146,597,4060,119,10.23,45.7,168,16.1,1.952,104,11.0,0,10.1,10,9.27,0.19,7367,6,47.5,947,5.8349637
경기 김포시,2016,101933117,28.4,8568,23614,9434,1720,5.44,20.5,17835,14.9,1.418,3346,24.76,2,4.3,84,3.03,1.54,115633,41,38.6,3780,3.727057
인천 옹진군,2018,7585970,45.4,145,635,4135,122,9.88,43.5,191,17.6,2.259,109,11.21,0,11.1,10,11.565,0.19,7953,6,48.2,1048,8.1620176
인천 계양구,2018,45549827,32.8,3274,15952,1992,1493,3.02,23.2,3223,19.6,3.514,1921,22.94,2,5.2,38,2.18,1.25,107446,26,41.3,5122,5.8115128
전남 화순군,2016,74012000,27.1,492,3105,17602,222,22.17,31.5,926,27.3,2.846,332,20.24,0,16.6,19,10.72,1.47,27477,16,46.4,4459,14.798315699999998
강원 속초시,2018,42065437,32.0,596,3892,1441,344,4.29,32.1,1012,17.3,4.953,416,23.14,0,9.7,9,10.91,1.42,34269,12,44.7,4479,10.1061326
경남 김해시,2016,266906655,29.7,9898,35354,20116,2750,7.4,23.7,18432,20.9,3.027,4700,26.9,4,4.8,92,3.97,2.17,161407,58,37.9,7237,6.0391049
경남 창녕군,2017,49425286,26.5,575,2215,10862,249,18.54,35.0,2416,11.5,3.342,385,17.21,0,18.2,22,12.48,0.89,27531,17,49.2,3873,11.9067769
전남 목포시,2018,112490000,34.0,3692,15777,1984,884,4.43,30.8,3096,18.8,2.842,1318,24.07,3,8.8,58,7.51,2.11,90101,33,41.6,10429,9.4107216
전북 김제시,2018,43831974,32.7,843,3713,13918,267,19.06,32.8,1998,18.1,3.333,353,15.41,0,17.9,40,12.125,1.09,37623,36,50.0,5740,11.6340174
경기 화성시,2016,317157379,27.9,15041,49157,28683,4247,8.08,24.0,34685,14.3,2.371,7262,26.26,6,3.3,139,3.43,1.66,197654,80,35.9,11881,7.5162856
경북 성주군,2018,10584723,24.9,189,1215,9287,184,15.96,34.0,1651,11.6,3.407,252,14.44,0,15.9,15,8.865,0.58,16919,12,51.4,2071,11.4080765
경북 영천시,2018,56996498,29.7,727,3553,17176,387,11.81,34.7,3375,15.5,2.959,499,19.44,1,15.3,23,8.445,0.93,43795,18,48.6,6475,12.4652841
부산 기장군,2016,221563955,27.0,3460,9963,6817,982,9.27,22.8,2095,13.8,3.836,1960,25.74,0,6.6,33,4.42,1.15,54029,21,39.2,3498,6.9929905
경기 광주시,2018,172260533,27.9,2959,18814,16739,2210,4.21,22.6,13037,15.7,4.345,2827,26.46,2,4.0,41,4.22,1.11,120155,27,40.2,10882,7.666526999999999
경남 함안군,2017,39404854,32.1,989,3704,8127,282,16.82,32.1,3615,18.8,2.964,387,19.54,0,14.3,21,7.33,1.2,28111,16,45.0,3459,11.248108
경기 남양주시,2017,241792389,26.7,10905,41985,15349,2675,4.39,18.6,6799,17.6,3.963,4422,26.14,1,4.8,110,4.06,1.35,209195,60,40.1,6579,3.3318097
경기 하남시,2017,93044652,29.3,2620,12281,4404,1193,2.61,22.3,2147,13.4,3.885,1850,24.78,0,4.5,32,2.58,1.01,64727,20,40.0,1884,2.0701879
전남 영암군,2018,101048377,35.1,473,2532,14647,190,25.13,36.4,3972,16.8,3.136,368,17.24,2,15.6,18,19.15,0.9,25695,16,45.9,5264,15.8983808
